date,flag,ver,serial
2012-11-04,(none?),bruno-rhino-1-56-g0dc6334-ro,G00222800058
2012-11-04,must-be-https,bruno-squirrel-1,010120900574
2012-11-04,must-be-https,bruno-squirrel-1,010120901ABC
2012-11-04,must-be-https,bruno-squirrel-1,01012090788F
2012-11-04,must-be-https,bruno-squirrel-1,0101209080B1
2012-11-04,must-be-https,bruno-squirrel-1,01012090CE2F
2012-11-04,must-be-https,bruno-squirrel-1,01012090D351
2012-11-04,must-be-https,bruno-squirrel-1,01012090DA8A
2012-11-04,must-be-https,bruno-squirrel-1,01012090F7C4
2012-11-04,must-be-https,bruno-squirrel-1,01012090F8B4
2012-11-04,must-be-https,bruno-squirrel-1,0101209104BE
2012-11-04,must-be-https,bruno-squirrel-1,0101209133CC
2012-11-04,must-be-https,bruno-squirrel-1,010120916B7F
2012-11-04,must-be-https,bruno-squirrel-1,010120916EF2
2012-11-04,must-be-https,bruno-squirrel-1,010120917E0E
2012-11-04,must-be-https,bruno-squirrel-1,11012090180A
2012-11-04,must-be-https,bruno-squirrel-1,110120901A13
2012-11-04,must-be-https,bruno-squirrel-1,110120903D44
2012-11-04,must-be-https,bruno-squirrel-1,110120907E36
2012-11-04,must-be-https,bruno-squirrel-1,1101209084B5
2012-11-04,must-be-https,bruno-squirrel-1,110120910440
2012-11-04,must-be-https,bruno-squirrel-1,110120913B35
2012-11-04,must-be-https,bruno-squirrel-1,G00222800028
2012-11-04,must-be-https,bruno-squirrel-1,G00222800062
2012-11-04,must-be-https,bruno-squirrel-1,G00222800066
2012-11-04,must-be-https,bruno-squirrel-1,G00222800084
2012-11-04,must-be-https,bruno-squirrel-1,G00222800105
2012-11-04,must-be-https,bruno-squirrel-1,G00222800110
2012-11-04,must-be-https,bruno-squirrel-1,G10222800054
2012-11-04,must-be-https,bruno-squirrel-1,G10223300014
2012-11-04,must-be-https,bruno-squirrel-1,G10223300198
2012-11-04,must-be-https,bruno-squirrel-1,G10223300471
2012-11-04,no-cwmpd-logs,,010120903CC4
2012-11-04,no-cwmpd-logs,,G00222800020
2012-11-04,no-cwmpd-logs,,G00222800074
2012-11-04,no-cwmpd-logs,bruno-penguin-12,01012091131F
2012-11-04,no-cwmpd-logs,bruno-penguin-12,G10223300158
2012-11-04,no-cwmpd-logs,bruno-penguin-14,010120903B42
2012-11-04,no-cwmpd-logs,bruno-penguin-17,11012090EA57
2012-11-04,no-cwmpd-logs,bruno-penguin-17-1-gde15fc1-ap,G00223301664
